.
├── ansible
│   ├── AGENTS.md
│   ├── bin
│   │   ├── ansible -> ../lib/ansible/cli/adhoc.py
│   │   ├── ansible-config -> ../lib/ansible/cli/config.py
│   │   ├── ansible-console -> ../lib/ansible/cli/console.py
│   │   ├── ansible-doc -> ../lib/ansible/cli/doc.py
│   │   ├── ansible-galaxy -> ../lib/ansible/cli/galaxy.py
│   │   ├── ansible-inventory -> ../lib/ansible/cli/inventory.py
│   │   ├── ansible-playbook -> ../lib/ansible/cli/playbook.py
│   │   ├── ansible-pull -> ../lib/ansible/cli/pull.py
│   │   ├── ansible-test -> ../test/lib/ansible_test/_util/target/cli/ansible_test_cli_stub.py
│   │   └── ansible-vault -> ../lib/ansible/cli/vault.py
│   ├── changelogs
│   │   ├── changelog.yaml
│   │   ├── config.yaml
│   │   ├── fragments
│   │   │   ├── 51580-fix-git-checkmode-output-on-invalid-ref.yml
│   │   │   ├── 66679-busybox-modify-user.yml
│   │   │   ├── 68676-busybox-unlocked-account-by-default.yml
│   │   │   ├── 73457-dnf-install-modules-latest.yml
│   │   │   ├── 80669-user-return-actual-groups.yml
│   │   │   ├── 85193-runtime-metadata.yml
│   │   │   ├── 85254-apt-version-comparison-bugfix.yaml
│   │   │   ├── 85259-fix-human_to_bytes.yml
│   │   │   ├── 85498-default-callback-width.yml
│   │   │   ├── 85542-user-seuser-warning.yml
│   │   │   ├── 85623-fix-pip-check-mode-vcs.yml
│   │   │   ├── 85767-ansible-virtualization-freebsd.yml
│   │   │   ├── 85834-fix-copy-in-single-file-directory.yml
│   │   │   ├── 85918-handle-missing-results.yml
│   │   │   ├── 85966-psrp-readtimeout.yml
│   │   │   ├── 85997-basic-py-deprecations.yml
│   │   │   ├── 86003-remove-deprecated-handle_stats_and_callbacks.yml
│   │   │   ├── 86079-ansible-test-validate-modules-bad-return-keys.yml
│   │   │   ├── 86128-fix-script-decrypt-docs-mismatch.yml
│   │   │   ├── 86147-fix-iptables-extension-handling.yml
│   │   │   ├── 86155-deb822_repository_include_exclude.yaml
│   │   │   ├── 86156-dnf-multilib-arch.yml
│   │   │   ├── 86170-disable-detached-head-warning.yml
│   │   │   ├── 86237-rpm-key-librpm.yml
│   │   │   ├── 86243-deb822-repository-name-validation.yml
│   │   │   ├── 86320-schema-validation.yml
│   │   │   ├── 86341-galaxy-list-warn.yml
│   │   │   ├── 86368-user-freebsd-nonexistent.yml
│   │   │   ├── 86397-windows-no-pipelining.yml
│   │   │   ├── 86402-galaxy-fix-metadata-foldername-mismatch.yml
│   │   │   ├── 86403-fix-deb822-repository-output.yml
│   │   │   ├── 86473_su_become_local.yml
│   │   │   ├── 86491-fix-interpreter-delegated_async.yml
│   │   │   ├── 86542-fix-user-integration-test-repeatability-on-freebsd.yml
│   │   │   ├── 86561-configurable-to_yaml-vault.yml
│   │   │   ├── 86601-untag-jsonrpc-responses.yml
│   │   │   ├── 86608-warn-if-absent-file-inaccessible.yaml
│   │   │   ├── add-type-debug-info.yml
│   │   │   ├── add-type-warning.yml
│   │   │   ├── ansiballz-wrapper-sitecustomize.yml
│   │   │   ├── ansible-executor-remove-return-vars.yml
│   │   │   ├── ansible_local_nodepr.yml
│   │   │   ├── ansible-minimum-setuptools.yml
│   │   │   ├── ansible-test-alpine.yml
│   │   │   ├── ansible-test-api-endpoint.yml
│   │   │   ├── ansible-test-auth-cleanup.yml
│   │   │   ├── ansible-test-auto-collection-loading.yml
│   │   │   ├── ansible-test-completion-aliases.yml
